edad,credito,ingreso_mensual,cumplio
27,370740,30983,1
27,375205,31869,0
27,376144,31975,0
27,379679,31330,0
27,382804,36888,1
27,383388,33823,0
27,383689,34649,0
27,388452,33521,0
27,390065,32746,1
27,390385,30332,0
27,393873,33437,0
27,398972,34703,0
27,401318,32620,0
27,403286,37849,1
27,404146,33580,0
27,411740,33099,0
27,417956,30457,0
27,418354,30065,0
27,422598,34918,0
27,425201,24958,0
27,425347,31920,0
27,428784,34578,1
27,429143,32755,0
27,433161,26603,0
27,433991,29146,0
27,435524,34024,0
27,439310,31311,0
27,439335,34892,0
27,463117,33004,0
27,463550,34091,0
27,465194,21901,0
27,465890,33818,0
27,469313,32538,0
27,470954,31299,0
27,473153,36568,0
27,475170,36056,0
27,486001,30812,0
27,487079,29781,0
27,495427,33283,0
27,501170,30604,0
27,502620,33305,0
27,503083,32480,0
27,514339,32524,0
27,514872,33530,1
27,516082,30201,0
27,547857,29745,0
27,556132,21112,0
27,573592,15558,0
27,575424,22800,0
27,593036,18525,0
27,596974,22957,0
27,600494,19638,0
28,100000,40027,1
28,100000,37622,1
28,100000,41386,1
28,100000,37414,1
28,100000,38265,1
28,100000,41388,1
28,100000,38358,0
28,100000,39608,1
28,100000,40269,1
28,103139,37022,1
28,105573,38502,1
28,107125,33676,1
28,107480,39014,0
28,112234,38605,1
28,114405,41546,1
28,114598,38471,1
28,117812,30955,1
28,121755,38779,1
28,122795,34989,1
28,123358,37082,1
28,131185,38988,1
28,136899,40230,1
28,137983,40328,1
28,138750,30173,0
28,143557,37106,1
28,147352,27613,1
28,147898,37194,1
28,153133,32153,1
28,166408,38352,1
28,166873,35618,0
28,167535,41368,1
28,171349,41431,0
28,174955,24623,1
28,181650,39110,1
28,187497,34086,1
28,187852,40472,1
28,193206,36351,1
28,195453,36461,1
28,204090,36901,1
28,216681,38229,0
28,218075,40024,1
28,220204,36966,0
28,220990,36081,1
28,224799,37107,1
28,228198,36379,1
28,231850,34308,0
28,236055,42100,0
28,236803,37012,1
28,243897,35791,0
28,264572,35884,0
28,269644,39058,1
28,272579,33842,1
28,275951,36374,1
28,278357,36154,1
28,282412,36013,1
28,284873,34246,0
28,287430,37361,0
28,290115,37209,0
28,290195,39949,1
28,293356,34714,0
28,294499,38146,0
28,296638,33306,0
28,299675,29210,0
28,300217,37023,1
28,305159,36825,0
28,306298,35712,0
28,306450,32352,1
28,310021,33898,0
28,312499,31943,0
28,313451,35801,0
28,315621,36228,0
28,318004,33881,1
28,323222,35567,0
28,329252,34664,0
28,332097,38618,0
28,352455,34597,0
28,353855,29954,0
28,355127,37229,1
28,358124,35660,0
28,358134,32425,0
28,361626,32562,1
28,362962,34800,1
28,363177,33121,0
28,365822,36255,1
28,372634,35734,0
28,372841,24707,1
28,376486,35539,0
28,385366,36613,0
28,388791,34540,0
28,394224,32536,0
28,397311,34439,1
28,400082,33491,0
28,403475,35685,0
28,403514,38192,0
28,405042,35095,0
28,406311,32580,0
28,406381,38340,0
28,407820,36267,0
28,412447,32516,0
28,414006,31453,0
28,415091,33138,0
28,415802,38515,1
28,422246,36232,0
28,423119,37501,1
28,426427,34695,1
28,427138,34035,0
28,427986,34806,0
28,431440,30172,0
28,435272,35683,0
28,438308,31706,1
28,446281,29724,0
28,446955,21560,0
28,447780,21059,0
28,448595,35794,0
28,450120,37927,0
28,458634,35849,0
28,461845,34713,0
28,466398,35443,1
28,468183,33437,1
28,471649,34072,0
28,476373,33144,0
28,482972,34615,0
28,518473,23984,0
28,522024,28446,0
28,529116,30761,0
28,531636,36727,0
28,542148,32449,0
28,551671,30418,0
28,583312,35508,0
28,607168,19162,0
28,628340,22275,0
29,100000,42303,1
29,100000,41950,0
29,100000,43094,1
29,100000,39151,1
29,101219,39021,1
29,102603,38084,0
29,104460,37106,1
29,105755,37604,1
29,106026,39515,1
29,109001,39241,1
29,110306,42387,1
29,110749,39032,1
29,111065,40240,1
29,111347,38986,1
29,112365,36637,1
29,115163,37366,1
29,116451,41744,1
29,117646,42390,1
29,120786,37552,1
29,122672,29095,1
29,122790,38322,1
29,126265,28866,1
29,127845,44712,1
29,129336,40132,1
29,130590,38378,1
29,133155,41720,1
29,134242,41520,1
29,141531,40891,0
29,145496,34616,1
29,147412,29588,1
29,148379,39851,1
29,151287,28041,1
29,162815,40567,1
29,167000,25579,0
29,169787,40183,1
29,170797,33352,1
29,172547,36709,1
29,183142,25577,0
29,183477,29237,0
29,189269,41244,1
29,202321,38536,1
29,204532,34428,1
29,207961,28432,1
29,210012,43037,1
29,210408,40355,1
29,211104,29948,1
29,211344,35268,1
29,211997,37954,1
29,213438,41570,1
29,218362,40750,1
29,219292,37637,1
29,226062,43089,1
29,228289,35435,0
29,229362,37133,1
29,233222,33031,1
29,248881,35803,1
29,254499,37104,0
29,255397,37224,0
29,256097,39377,0
29,256446,39966,1
29,257433,36069,1
29,257811,34393,0
29,270417,37834,1
29,280831,37100,0
29,281383,38335,1
29,282661,31585,1
29,283496,36024,0
29,284941,35425,1
29,286192,38624,1
29,286210,41120,1
29,289400,36124,1
29,293412,37600,1
29,296036,39574,0
29,300934,35102,0
29,301148,40181,0
29,304478,33914,0
29,305086,35306,0
29,308950,35353,0
29,312455,35105,1
29,317204,35028,1
29,321216,39692,0
29,323079,34216,0
29,323199,36397,0
29,324597,37440,0
29,325034,34206,0
29,327780,36114,0
29,328041,38069,0
29,332104,36429,0
29,335785,37547,0
29,338845,37547,0
29,342162,37622,0
29,342410,37356,1
29,348021,37127,0
29,348528,31525,0
29,355137,33646,1
29,356419,31858,0
29,359544,33326,0
29,361024,35915,0
29,361389,34769,0
29,365225,35835,0
29,369588,36418,0
29,371604,32082,0
29,375286,38196,0
29,375490,36081,0
29,377772,36746,0
29,378252,31936,1
29,379042,37156,0
29,381103,33966,0
29,381520,35570,0
29,384181,27949,0
29,385823,36259,0
29,386381,34553,0
29,392584,36641,0
29,394417,37038,0
29,396716,34883,1
29,401142,34389,0
29,403612,33420,0
29,408333,34601,0
29,413536,36009,0
29,417936,33474,0
29,426331,33498,0
29,431967,38457,0
29,433002,36284,0
29,434297,30424,0
29,434994,32136,0
29,440403,34918,0
29,441592,26462,1
29,448045,33634,0
29,448803,33888,1
29,449343,34442,0
29,451074,34858,0
29,456064,31758,0
29,462740,25243,0
29,466104,32515,0
29,469407,31167,0
29,473098,31904,0
29,493900,30017,0
29,518535,30918,0
29,541062,33171,0
29,546484,35724,1
29,556977,18644,0
29,560883,29300,0
29,578206,32389,1
29,580544,22475,0
29,584150,29369,0
29,595901,23801,0
29,596734,22696,0
29,608593,23256,0
29,616134,19471,0
29,629336,25052,0
29,629839,19015,0
30,100000,41410,1
30,100000,40634,1
30,100000,38481,0
30,100000,41611,1
30,100000,39858,1
30,100000,38583,1
30,100000,41806,1
30,100000,42869,0
30,100000,40291,1
30,100978,39267,1
30,103012,46491,1
30,103326,41803,1
30,107422,40469,1
30,109680,36504,0
30,109733,37779,1
30,121313,41114,1
30,128746,38051,1
30,131134,39859,0
30,133878,46634,1
30,134133,31939,1
30,137312,39971,1
30,147154,39678,1
30,149427,36889,1
30,150853,40757,0
30,152528,40688,1
30,152613,40478,1
30,153247,40044,1
30,154118,42487,0
30,155205,38819,1
30,160934,39117,1
30,161302,35397,1
30,162768,33444,1
30,166462,44822,1
30,166878,39884,1
30,168563,31490,0
30,177056,37045,1
30,178716,41304,1
30,182771,39714,0
30,185324,37606,0
30,186347,35983,0
30,189735,34134,0
30,194448,31863,1
30,199575,36793,0
30,205616,39145,1
30,207283,39164,0
30,207579,40089,1
30,212839,36046,1
30,216825,36049,1
30,216833,40417,1
30,217133,37705,1
30,226712,35175,0
30,228661,42302,1
30,229795,36528,1
30,230225,36334,0
30,232117,41799,1
30,237333,40317,1
30,240595,42781,1
30,240978,38763,0
30,241703,36386,1
30,242310,41999,0
30,243279,37105,1
30,245397,40864,0
30,250828,38549,0
30,256287,40151,0
30,257035,39211,0
30,263161,41282,1
30,268093,40385,1
30,268631,38913,1
30,269383,39170,0
30,276378,35758,1
30,277033,39998,1
30,280099,37629,0
30,288275,39080,0
30,288560,36052,0
30,289690,42928,0
30,289700,37152,0
30,294734,38406,1
30,297672,39147,1
30,301832,37730,1
30,303064,38584,0
30,304080,35024,1
30,305334,37167,1
30,306652,35175,0
30,307560,38285,1
30,309606,37123,1
30,313560,37267,0
30,320517,35200,1
30,324409,44627,1
30,326477,40073,1
30,333777,36737,0
30,334817,38365,0
30,335671,41882,0
30,336634,35352,0
30,339659,34995,0
30,340091,36851,0
30,346116,38092,0
30,349227,34292,0
30,351521,40574,0
30,352847,37924,0
30,353533,37392,0
30,358223,36727,0
30,369748,40228,1
30,385668,39414,0
30,387001,35644,0
30,387005,36458,0
30,389993,38784,0
30,396299,37033,1
30,400196,39524,0
30,404953,35338,1
30,405483,35648,1
30,407123,37806,0
30,407360,37522,0
30,408895,33967,0
30,415264,28456,0
30,415409,40596,0
30,422142,33503,0
30,424119,26399,0
30,431636,33661,1
30,433882,35415,0
30,434456,36345,0
30,437064,28353,0
30,440687,27042,1
30,441296,36067,0
30,484470,26741,0
30,517546,22349,0
30,524307,35596,0
30,532813,31255,0
30,545032,27228,0
30,547817,31279,0
30,562895,32646,0
30,591853,21523,0
30,593036,21498,0
30,610574,17929,0
31,100000,40426,1
31,100000,40208,1
31,101534,43357,1
31,106725,46367,1
31,117440,42416,1
31,121336,32067,1
31,122750,41186,0
31,125370,38735,1
31,126236,39440,1
31,144314,42336,1
31,146981,39597,1
31,148516,39289,0
31,155242,42543,1
31,158797,41146,1
31,159858,30045,1
31,161729,39445,1
31,164003,39703,1
31,164591,42521,1
31,166330,40578,1
31,166862,30556,0
31,171449,40064,1
31,173054,41312,1
31,173597,40437,1
31,176190,30206,1
31,179541,44937,1
31,182975,37742,1
31,183714,41403,1
31,184326,38840,1
31,184599,35317,1
31,186384,40385,1
31,191745,42224,1
31,192089,37399,1
31,194536,42413,1
31,199317,37445,1
31,202166,41843,1
31,209077,40486,0
31,209192,38535,1
31,209630,34296,1
31,210566,40444,0
31,213205,36635,1
31,213834,38532,0
31,215628,40129,1
31,218396,40487,1
31,221512,39412,1
31,222820,41873,1
31,222927,41085,1
31,225615,38778,1
31,233909,38987,1
31,244004,38419,0
31,258805,40905,1
31,276827,40941,1
31,281514,36621,1
31,282546,38138,0
31,292435,39696,1
31,297346,34939,0
31,297697,42205,1
31,299888,41047,1
31,301256,38302,0
31,305055,32372,0
31,309965,37440,1
31,318814,38816,0
31,324556,36371,1
31,325799,36321,1
31,327802,37297,0
31,327974,38059,0
31,337502,40006,1
31,341269,35478,1
31,350365,33699,0
31,350720,36722,0
31,352976,39191,1
31,354551,38548,0
31,358677,37698,1
31,359553,35814,1
31,359831,36313,1
31,360500,39840,0
31,360785,33998,0
31,363787,38767,0
31,366924,37367,0
31,368080,33207,1
31,368384,32029,0
31,373251,32461,0
31,374728,35838,0
31,374759,35807,0
31,375188,36687,0
31,377316,36699,0
31,389223,35673,0
31,397139,34458,1
31,397442,37336,1
31,398255,37115,0
31,402203,37918,0
31,403668,34072,0
31,404402,34796,1
31,407578,33935,1
31,410800,35005,0
31,411906,31180,0
31,419987,35197,0
31,420957,33902,0
31,423390,40367,0
31,427975,35948,0
31,427999,39632,1
31,428483,35943,0
31,429311,36727,0
31,440361,36319,0
31,448840,36820,0
31,458101,34310,0
31,588259,22046,0
31,601934,22556,0
32,100000,43402,1
32,100000,38042,1
32,100000,41211,1
32,100000,47013,1
32,100000,37868,1
32,100165,37016,0
32,105653,43031,1
32,117618,44420,1
32,122060,39971,1
32,126007,33156,1
32,127162,29220,1
32,129449,29042,1
32,130406,42175,1
32,131042,42071,1
32,131388,41739,0
32,133195,38010,1
32,133871,32319,1
32,133965,29785,1
32,135827,35468,1
32,137110,41002,1
32,145361,38791,1
32,146861,39230,1
32,149452,41207,1
32,152785,40882,1
32,154827,41297,1
32,156302,42888,1
32,158388,32523,1
32,162761,41432,1
32,167514,40323,1
32,168439,37624,1
32,169783,42140,1
32,174542,39796,1
32,175269,43015,1
32,177557,43796,1
32,183371,42871,1
32,186909,31298,0
32,192618,40113,1
32,198184,42873,1
32,206233,43238,1
32,209133,40664,1
32,213416,42949,1
32,216109,39095,1
32,220093,39736,1
32,222222,38757,0
32,234081,39288,1
32,234435,40995,1
32,238513,37982,1
32,244135,45627,1
32,252226,42629,0
32,265043,39677,1
32,270896,42052,1
32,275481,37858,1
32,276253,39831,0
32,278503,35531,0
32,284319,38382,0
32,286265,41130,1
32,289980,38507,0
32,293648,42390,0
32,330813,42400,0
32,331299,36523,0
32,336920,39748,1
32,337481,37694,0
32,337898,38686,0
32,345625,36231,0
32,353532,35970,1
32,353544,39719,1
32,360774,38625,0
32,361707,36891,0
32,363597,43496,0
32,364462,36019,1
32,365039,41970,0
32,365373,38687,0
32,372647,38303,0
32,373659,37501,0
32,381381,40131,0
32,381631,37056,1
32,384271,40869,1
32,386159,42522,1
32,387039,38648,1
32,392681,39527,0
32,392724,37322,0
32,397925,35316,1
32,399784,36179,0
32,402653,36186,0
32,404278,37266,0
32,407297,39091,0
32,408909,35967,0
32,410898,38723,0
32,413231,36788,0
32,415331,36854,0
32,418617,38487,0
32,419010,38441,1
32,428549,40232,1
32,448407,41379,0
32,460309,39555,0
32,597256,25283,0
32,610406,22235,0
32,650000,24210,0
33,100000,44309,1
33,100000,45546,1
33,100000,47854,1
33,106534,40115,1
33,108865,43833,0
33,109701,41600,1
33,112213,43493,1
33,114954,43691,1
33,124649,44052,1
33,130163,44441,0
33,134334,42382,1
33,136113,40185,1
33,138418,41444,1
33,143402,39364,1
33,150178,42426,1
33,151856,32853,1
33,153466,39823,1
33,155571,42210,0
33,162488,45620,0
33,162912,40803,1
33,162927,40854,1
33,164330,42127,1
33,168163,43644,1
33,169310,37493,1
33,172978,39479,1
33,176734,41849,1
33,177822,42452,1
33,177881,43874,1
33,178239,40002,1
33,186963,41741,1
33,194956,31772,1
33,195343,39501,1
33,201315,40240,1
33,201511,44546,1
33,202336,39720,1
33,202592,41663,1
33,202702,45069,1
33,210267,41741,1
33,215125,42321,1
33,217596,40482,1
33,221134,43947,1
33,223501,42955,1
33,230721,44699,1
33,232196,43829,1
33,236574,44258,1
33,243154,43550,1
33,253848,38964,1
33,274285,43302,1
33,276662,42546,1
33,277923,39110,0
33,280607,40241,0
33,283566,40453,1
33,285399,36618,1
33,288506,39827,0
33,292441,38667,1
33,292855,41992,1
33,300283,39496,1
33,302734,39197,0
33,304027,42855,1
33,308828,38768,0
33,309080,40079,1
33,313025,36932,1
33,320114,36706,1
33,321959,40373,0
33,327528,43358,0
33,334142,40758,1
33,349295,36468,0
33,350548,37348,1
33,351665,40773,1
33,353933,40509,0
33,360383,35452,0
33,365545,36868,1
33,371563,41720,0
33,372327,39065,1
33,374078,35806,1
33,375056,38724,0
33,380243,35833,0
33,380787,37600,0
33,383372,38939,0
33,383846,39562,1
33,391968,36518,0
33,394126,36767,1
33,408016,36588,0
33,417523,42219,1
33,427833,38784,0
33,442765,36272,0
33,446784,42198,1
33,497380,32318,0
33,501847,25891,0
33,512162,26009,1
33,517010,26368,0
33,547455,27651,1
33,557097,23991,0
33,558166,25198,0
33,584493,24695,0
33,616191,22775,0
34,100000,47573,0
34,100000,45258,1
34,100000,44564,1
34,100000,47033,1
34,100000,44016,1
34,100370,43572,1
34,102614,43619,1
34,106253,43706,1
34,118366,44034,1
34,126432,43985,1
34,128109,42807,1
34,130602,44837,1
34,132808,41477,1
34,138217,40409,1
34,142986,46199,1
34,145472,41217,0
34,145878,42713,1
34,147438,47094,1
34,149994,43354,1
34,150768,48920,1
34,156277,41562,1
34,166248,42445,1
34,171595,42715,1
34,173492,45605,0
34,179371,43924,1
34,184079,44591,1
34,186889,42657,1
34,187783,42744,1
34,189060,38498,1
34,192070,46071,1
34,200050,45782,1
34,200747,46773,1
34,205872,41771,0
34,207530,40905,0
34,207914,43073,1
34,211743,43103,1
34,216647,41797,1
34,218264,44561,1
34,224170,40861,1
34,240955,41987,0
34,242042,40477,1
34,242866,40532,1
34,250559,43089,1
34,251815,39680,1
34,266115,44463,1
34,270041,37632,0
34,271363,43346,0
34,292202,43165,1
34,313736,37837,1
34,332415,37595,1
34,334661,40844,1
34,349192,41479,1
34,352251,37416,1
34,354438,41111,0
34,355010,34897,1
34,357118,38134,1
34,357374,36354,1
34,372559,34389,0
34,380373,40356,1
34,382318,36415,0
34,395947,40952,1
34,410345,35696,0
34,494156,25397,0
34,555955,26129,0
34,557800,23197,0
34,571556,27558,0
34,572512,28071,0
34,574355,29858,0
34,581093,26241,0
34,581564,27154,0
34,616230,23363,0
34,630279,25614,0
35,100000,46711,1
35,100000,45225,1
35,100000,44957,1
35,100000,46082,1
35,100000,42493,1
35,100000,46297,1
35,100000,44463,1
35,100000,43596,1
35,100000,46475,1
35,100000,43550,1
35,108483,43437,1
35,109138,44582,1
35,112768,49766,1
35,116791,45283,1
35,125925,45279,1
35,133346,46533,1
35,134207,43557,1
35,139546,41798,1
35,141769,46747,1
35,155384,44282,1
35,160009,42386,1
35,170154,43407,0
35,171392,48215,1
35,172739,46840,1
35,175264,42764,1
35,175426,45420,1
35,180123,47524,1
35,189837,43033,1
35,193085,45646,1
35,196495,39624,1
35,196845,39143,1
35,204444,42010,1
35,214013,39907,1
35,216620,41676,1
35,223545,41220,1
35,224859,45351,1
35,234478,43599,1
35,240911,40218,1
35,246053,41941,1
35,258276,43263,1
35,265989,40754,1
35,271593,38181,1
35,281897,40220,1
35,287271,40572,1
35,300162,41825,0
35,304365,30462,0
35,306028,42083,1
35,306735,32993,1
35,316738,34764,0
35,318527,40307,0
35,345543,41003,1
35,346279,39665,0
35,354562,43180,1
35,359237,44534,1
35,366326,43938,1
35,371420,39682,1
35,373497,37636,1
35,379771,41522,0
35,382668,42244,0
35,383493,41590,1
35,391291,41632,0
35,394122,45388,0
35,396790,37750,1
35,397454,42144,0
35,401495,37682,0
35,408989,39877,0
35,416099,40674,0
35,473056,42060,0
35,480194,27310,0
35,488764,31494,1
35,549453,25905,0
35,613344,32375,0
36,100000,43978,1
36,100000,46822,1
36,100000,46013,1
36,100000,45989,1
36,100000,46242,1
36,105453,44192,1
36,107629,47151,1
36,108504,46227,1
36,109271,43419,1
36,125586,44234,1
36,144461,42750,1
36,144773,45723,1
36,169975,43514,1
36,173323,45088,1
36,177223,47317,1
36,184784,45100,0
36,184970,46400,0
36,192428,45066,1
36,201687,40673,1
36,206682,42276,1
36,207141,46058,1
36,221665,40480,1
36,234391,44031,1
36,237907,43095,1
36,239195,44307,1
36,249327,40124,1
36,249621,43920,1
36,251866,46731,0
36,257890,43246,1
